HttpUtils.HttpFetcher -> a.a:
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.bn -> com.wanpu.pay.an:
    com.wanpu.pay.bm a -> a
    void run() -> run
com.wanpu.pay.bo -> com.wanpu.pay.bo:
    android.app.Dialog a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    android.widget.EditText d -> d
    com.wanpu.pay.login.bz e -> e
    void a(android.content.Context,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,com.wanpu.pay.login.u,int,java.util.List,java.lang.String) -> a
    android.view.View b(android.content.Context,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,com.wanpu.pay.login.u,int,java.util.List,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,com.wanpu.pay.login.u,int,java.util.List) -> a
    android.app.Dialog a(com.wanpu.pay.bo) -> a
    android.widget.EditText b(com.wanpu.pay.bo) -> b
    com.wanpu.pay.login.bz a(com.wanpu.pay.bo,com.wanpu.pay.login.bz) -> a
    com.wanpu.pay.login.bz c(com.wanpu.pay.bo) -> c
com.wanpu.pay.bp -> com.wanpu.pay.aq:
    com.wanpu.pay.bo a -> a
    void a() -> a
com.wanpu.pay.bq -> com.wanpu.pay.ar:
    com.wanpu.pay.bo a -> a
    void a() -> a
com.wanpu.pay.br -> com.wanpu.pay.as:
    android.content.Context a -> a
    java.util.List b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.wanpu.pay.login.u i -> i
    com.wanpu.pay.bo j -> j
    void onClick(android.view.View) -> onClick
com.wanpu.pay.bs -> com.wanpu.pay.av:
    com.wanpu.pay.bo a -> a
    void onClick(android.view.View) -> onClick
com.wanpu.pay.bt -> com.wanpu.pay.aw:
    com.wanpu.pay.PayTools a -> a
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
com.wanpu.pay.bu -> com.wanpu.pay.ax:
    android.content.Context a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.wanpu.pay.bv -> com.wanpu.pay.bv:
    boolean b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    void a(boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.wanpu.pay.bw -> com.wanpu.pay.ay:
    com.wanpu.pay.PayView a -> a
    void onClick(android.view.View) -> onClick
com.wanpu.pay.bx -> com.wanpu.pay.az:
    com.wanpu.pay.PayView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.by -> com.wanpu.pay.ba:
    com.wanpu.pay.PayView a -> a
    void onClick(android.view.View) -> onClick
com.wanpu.pay.bz -> com.wanpu.pay.bb:
    com.wanpu.pay.PayView a -> a
    void a(android.content.Context,java.lang.String) -> a
com.wanpu.pay.c -> com.wanpu.pay.bc:
    android.app.ProgressDialog a -> a
    com.wanpu.pay.a b -> b
    void onPreExecute() -> onPreExecute
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.ca -> com.wanpu.pay.bd:
    android.content.Context a -> a
    java.util.List b -> b
    java.util.List c -> c
    java.util.Map d -> d
    com.wanpu.pay.PayView e -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wanpu.pay.cb -> com.wanpu.pay.be:
    android.widget.LinearLayout a -> a
    android.widget.TextView b -> b
    com.wanpu.pay.ca c -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wanpu.pay.cc -> com.wanpu.pay.cc:
    com.wanpu.pay.PayView a -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
com.wanpu.pay.cd -> com.wanpu.pay.bf:
    com.wanpu.pay.PayView a -> a
    void a(int,java.lang.String,java.lang.String) -> a
com.wanpu.pay.ce -> com.wanpu.pay.bg:
    com.wanpu.pay.PayView a -> a
    void a(java.lang.String) -> a
com.wanpu.pay.cf -> com.wanpu.pay.bh:
    com.wanpu.pay.PayView a -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
com.wanpu.pay.cg -> com.wanpu.pay.bi:
    int a -> a
    java.util.List b -> b
    com.wanpu.pay.PayView c -> c
    void onClick(android.view.View) -> onClick
com.wanpu.pay.ch -> com.wanpu.pay.bj:
    com.wanpu.pay.cg a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.ci -> com.wanpu.pay.ci:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
com.wanpu.pay.cj -> com.wanpu.pay.cj:
    android.content.Context a -> a
    com.wanpu.pay.PayResultListener b -> b
    com.wanpu.pay.login.u c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    float f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    android.os.Handler n -> n
    void a(java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.wanpu.pay.ck -> com.wanpu.pay.bk:
    com.wanpu.pay.cj a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.wanpu.pay.cl -> com.wanpu.pay.bl:
    com.wanpu.pay.cj a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.wanpu.pay.cm -> com.wanpu.pay.bm:
    com.wanpu.pay.cj a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wanpu.pay.cn -> com.wanpu.pay.bn:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.app.ProgressDialog e -> e
    com.wanpu.pay.login.u f -> f
    com.wanpu.pay.cj g -> g
    void onPreExecute() -> onPreExecute
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.co -> com.wanpu.pay.bp:
    com.wanpu.pay.cn a -> a
    void run() -> run
com.wanpu.pay.cp -> com.wanpu.pay.cp:
    int a -> a
    android.view.View a(android.content.Context,android.app.Dialog,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,com.wanpu.pay.PayResultListener) -> a
    android.widget.LinearLayout a(android.content.Context,android.view.View) -> a
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable a(float[],java.lang.String) -> a
com.wanpu.pay.cq -> com.wanpu.pay.bq:
    int[] a -> a
    android.content.Context b -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.wanpu.pay.cr -> com.wanpu.pay.br:
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    float c -> c
    android.content.Context d -> d
    android.app.Dialog e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.wanpu.pay.PayResultListener k -> k
    void onClick(android.view.View) -> onClick
com.wanpu.pay.cs -> com.wanpu.pay.bs:
    java.lang.String a -> a
    java.lang.String b -> b
    com.wanpu.pay.cr c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.ct -> com.wanpu.pay.bt:
    com.wanpu.pay.cr a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.d -> com.wanpu.pay.bu:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.app.ProgressDialog e -> e
    com.wanpu.pay.login.u f -> f
    com.wanpu.pay.a g -> g
    void onPreExecute() -> onPreExecute
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.e -> com.wanpu.pay.bw:
    com.wanpu.pay.d a -> a
    void run() -> run
com.wanpu.pay.f -> com.wanpu.pay.f:
    java.lang.String a -> a
    java.lang.String b -> b
    int a() -> a
com.wanpu.pay.g -> com.wanpu.pay.bx:
    com.wanpu.pay.BalanceConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.h -> com.wanpu.pay.by:
    android.app.Dialog a -> a
    com.wanpu.pay.BalanceConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wanpu.pay.i -> com.wanpu.pay.bz:
    android.app.AlertDialog a -> a
    android.content.Context b -> b
    com.wanpu.pay.BalanceConnect c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.wanpu.pay.j -> com.wanpu.pay.j:
    com.wanpu.pay.login.u a -> a
    float b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.wanpu.pay.BalanceConnect i -> i
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wanpu.pay.k -> com.wanpu.pay.ca:
    java.lang.String a -> a
    android.content.Context b -> b
    com.wanpu.pay.PayResultListener c -> c
    com.wanpu.pay.BalanceConnect d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.l -> com.wanpu.pay.cb:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    int d -> d
    com.wanpu.pay.BalanceConnect e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wanpu.pay.login.WanpuConnect -> com.wanpu.pay.login.WanpuConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    android.content.Context a -> a
    com.wanpu.pay.login.WanpuConnect b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.wanpu.pay.login.WanpuConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    com.wanpu.pay.login.WanpuConnect getInstance(android.content.Context) -> getInstance
    void pay(android.content.Context,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,java.lang.String,com.wanpu.pay.PayResultListener) -> pay
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    void closePayView(android.content.Context) -> closePayView
    void closeBalanceView(android.content.Context) -> closeBalanceView
    void confirm(java.lang.String,int) -> confirm
    void close() -> close
    int getScreenStatus(android.content.Context) -> getScreenStatus
com.wanpu.pay.login.a -> com.wanpu.pay.login.a:
    android.app.Dialog a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,com.wanpu.pay.PayResultListener,com.wanpu.pay.login.bm,com.wanpu.pay.login.cj) -> a
    android.view.View b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String,com.wanpu.pay.PayResultListener,boolean) -> a
    android.view.View a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float,java.lang.String,com.wanpu.pay.PayResultListener,com.wanpu.pay.login.bm,com.wanpu.pay.login.cj) -> a
    android.app.Dialog a(com.wanpu.pay.login.a) -> a
com.wanpu.pay.login.aa -> com.wanpu.pay.login.b:
    java.lang.String a -> a
    com.wanpu.pay.PayResultListener b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    float f -> f
    java.lang.String g -> g
    com.wanpu.pay.login.z h -> h
    void a() -> a
com.wanpu.pay.login.ab -> com.wanpu.pay.login.c:
    com.wanpu.pay.login.z a -> a
    void a() -> a
com.wanpu.pay.login.ac -> com.wanpu.pay.login.d:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    float e -> e
    java.lang.String f -> f
    com.wanpu.pay.PayResultListener g -> g
    com.wanpu.pay.login.bm h -> h
    com.wanpu.pay.login.cj i -> i
    com.wanpu.pay.login.z j -> j
    void onClick(android.view.View) -> onClick
com.wanpu.pay.login.ad -> com.wanpu.pay.login.e:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    float e -> e
    java.lang.String f -> f
    com.wanpu.pay.PayResultListener g -> g
    com.wanpu.pay.login.bm h -> h
    com.wanpu.pay.login.cj i -> i
    com.wanpu.pay.login.z j -> j
    void onClick(android.view.View) -> onClick
com.wanpu.pay.login.ae -> com.wanpu.pay.login.f:
    com.wanpu.pay.login.z a -> a
    void a() -> a
com.wanpu.pay.login.af -> com.wanpu.pay.login.g:
    java.lang.String a -> a
    com.wanpu.pay.PayResultListener b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    float f -> f
    java.lang.String g -> g
    com.wanpu.pay.login.z h -> h
    void onClick(android.view.View) -> onClick
com.wanpu.pay.login.ag -> com.wanpu.pay.login.ag:
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.wanpu.pay.login.ah -> com.wanpu.pay.login.ah:
    com.wanpu.pay.login.ah a -> a
    android.content.Context b -> b
    com.wanpu.pay.login.ah a(android.content.Context) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    boolean a() -> a
    int b(android.content.Context) -> b
    int b() -> b
    int c() -> c
com.wanpu.pay.login.ai -> com.wanpu.pay.login.ai:
    void a(java.lang.String) -> a
com.wanpu.pay.login.aj -> com.wanpu.pay.login.aj:
    void a(java.lang.String) -> a
com.wanpu.pay.login.ak -> com.wanpu.pay.login.ak:
